major,gradeText,ClassGPAX
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
56.5	GPA
2.69	C.Register
22	C.Earn
21	CA
21	GP
56.5	GPA
2.69

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001226	Ways of Living in the Digital Age	3	  A
   001238	Media Literacy	3	  B+
   252112	Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
57	GPA
2.71	C.Register
43	C.Earn
42	CA
42	GP
113.5	GPA
2.70
",3.23
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001273	Mathematics and Statistics in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
53.5	GPA
2.54	C.Register
22	C.Earn
21	CA
21	GP
53.5	GPA
2.54

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  C+
   001224	Arts in Daily Life	3	  B
   001254	The King''s Philosophy for Living	3	  A
   252112	Calculus	4	  B
   256251	Analytical Chemistry I	4	  B
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
60.5	GPA
2.88	C.Register
43	C.Earn
42	CA
42	GP
114	GPA
2.71
",3.05
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001275	Food and Life Style	3	  B
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  D+
   258102	Laboratory in Biology	1	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
17	CA
21	GP
40	GPA
1.90	C.Register
22	C.Earn
17	CA
21	GP
40	GPA
1.90

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001227	Music Studies in Thai Culture	3	  A
   001237	Life Skills	3	  A
   252111	Fundamental Calculus	4	  F
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
17	CA
21	GP
50	GPA
2.38	C.Register
43	C.Earn
34	CA
38	GP
90	GPA
2.36",2.88
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
58	GPA
2.76	C.Register
22	C.Earn
21	CA
21	GP
58	GPA
2.76

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001227	Music Studies in Thai Culture	3	  A
   001254	The King''s Philosophy for Living	3	  A
   252112	Calculus	4	  C+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
64	GPA
3.04	C.Register
43	C.Earn
42	CA
42	GP
122	GPA
2.90
",3.13
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C+
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
56.5	GPA
2.69	C.Register
22	C.Earn
21	CA
21	GP
56.5	GPA
2.69

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001233	Thai State and the World Community	3	  B
   252112	Calculus	4	  C+
   256251	Analytical Chemistry I	4	  B
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
61.5	GPA
2.92	C.Register
43	C.Earn
42	CA
42	GP
118	GPA
2.80",3.08
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001276	Energy and Technology Around Us	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  C+
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  D
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
17	CA
21	GP
37.5	GPA
1.78	C.Register
22	C.Earn
17	CA
21	GP
37.5	GPA
1.78

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001254	The King''s Philosophy for Living	3	  A
   252111	Fundamental Calculus	4	  D+
   256251	Analytical Chemistry I	4	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
46.5	GPA
2.21	C.Register
43	C.Earn
38	CA
38	GP
84	GPA
2.21",2.42
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
60	GPA
2.85	C.Register
22	C.Earn
21	CA
21	GP
60	GPA
2.85

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252112	Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
58.5	GPA
2.78	C.Register
43	C.Earn
42	CA
42	GP
118.5	GPA
2.82",2.95
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
58.5	GPA
2.78	C.Register
22	C.Earn
21	CA
21	GP
58.5	GPA
2.78

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001226	Ways of Living in the Digital Age	3	  B+
   001238	Media Literacy	3	  B
   252112	Calculus	4	  C
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
52	GPA
2.47	C.Register
43	C.Earn
42	CA
42	GP
110.5	GPA
2.63
",2.87
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  D+
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
46	GPA
2.19	C.Register
22	C.Earn
21	CA
21	GP
46	GPA
2.19

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001226	Ways of Living in the Digital Age	3	  B+
   001234	Civilization and Local Wisdom	3	  A
   252112	Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53	GPA
2.52	C.Register
43	C.Earn
42	CA
42	GP
99	GPA
2.35",2.79
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001279	Science in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
58	GPA
2.76	C.Register
22	C.Earn
21	CA
21	GP
58	GPA
2.76

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B+
   001238	Media Literacy	3	  B
   252112	Calculus	4	  C+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
51	GPA
2.42	C.Register
43	C.Earn
42	CA
42	GP
109	GPA
2.59",2.95
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001271	Man and Environment	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  B
   258102	Laboratory in Biology	1	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
58	GPA
2.76	C.Register
22	C.Earn
21	CA
21	GP
58	GPA
2.76

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001235	Politics, Economy and Society	3	  B+
   001331	Social Innovation	3	  A
   252112	Calculus	4	  C+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
61	GPA
2.90	C.Register
43	C.Earn
42	CA
42	GP
119	GPA
2.83",3.19
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001272	Introduction to Computer Information Science	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  C+
   258102	Laboratory in Biology	1	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
60.5	GPA
2.88	C.Register
22	C.Earn
21	CA
21	GP
60.5	GPA
2.88

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001222	Language, Society and Culture	3	  B+
   001233	Thai State and the World Community	3	  B
   252112	Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53.5	GPA
2.54	C.Register
43	C.Earn
42	CA
42	GP
114	GPA
2.71
",2.69
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  D
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
46.5	GPA
2.21	C.Register
22	C.Earn
21	CA
21	GP
46.5	GPA
2.21

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001224	Arts in Daily Life	3	  B
   001237	Life Skills	3	  A
   252112	Calculus	4	  C
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
52	GPA
2.47	C.Register
43	C.Earn
42	CA
42	GP
98.5	GPA
2.34",2.85
